main = 0x80011da8; // type:func
kaze_system_boot_init = 0x80011e60; // type:func
kaze_input_light_defaults_init = 0x80011f18; // type:func
kaze_game_state_defaults_init = 0x80011fd4; // type:func
kaze_input_poll = 0x800121d0; // type:func
kaze_pad_mask_update = 0x80012274; // type:func
kaze_vram_clear_all = 0x80012364; // type:func
kaze_clear_image_rect = 0x800123cc; // type:func
kaze_prim_color_table_copy = 0x80012410; // type:func
kaze_cd_load_file_alloc = 0x80012524; // type:func
kaze_cd_load_file_into = 0x80012704; // type:func
kaze_cd_file_cache_root_init = 0x80012808; // type:func
kaze_cd_dir_tree_build = 0x8001289c; // type:func
kaze_cd_file_lookup_cached = 0x80012a80; // type:func
kaze_cd_read_sectors = 0x80012bb8; // type:func
kaze_cd_read_at_loc = 0x80012c08; // type:func
kaze_cd_load_tim_upload = 0x80012cb8; // type:func
kaze_cd_read_postprocess = 0x80012d78; // type:func
kaze_heap_alloc_dir_toggle = 0x80012ea0; // type:func
kaze_heap_init = 0x80012ec0; // type:func
kaze_heap_malloc = 0x80012f10; // type:func
kaze_heap_free = 0x80012fd0; // type:func
kaze_heap_alloc = 0x800130a0; // type:func
kaze_str_movie_play = 0x8001319c; // type:func
kaze_str_playback_buffers_init = 0x800133cc; // type:func
kaze_str_stream_start = 0x80013784; // type:func
kaze_str_frame_vlc_decode = 0x80013a2c; // type:func
kaze_str_next_frame_fetch = 0x80013ab4; // type:func
kaze_cd_stream_seek_start = 0x80013bd4; // type:func
kaze_str_playback_buffers_free = 0x80013c20; // type:func
kaze_map_cdlfile_lookup = 0x8001404c; // type:func
kaze_drawenv_init = 0x800140e4; // type:func
kaze_loading_screen_show = 0x80014260; // type:func
kaze_common_assets_load = 0x8001432c; // type:func
kaze_asset_prim_master_init = 0x8001442c; // type:func
kaze_env_prim_init = 0x80014ea8; // type:func
kaze_post_event_sprite_init = 0x80015660; // type:func
kaze_post_event_menu_prim_init = 0x80015eec; // type:func
kaze_post_event_frame_prim_init = 0x80016e54; // type:func
kaze_environment_lookup_init = 0x80017a54; // type:func
kaze_post_event_split_prim_init = 0x80017cdc; // type:func
kaze_post_event_grid_prim_init = 0x8001833c; // type:func
